Date : 2025-12-20 18:17:58
Directory : c:\مشروع صيانة البرمجيات
Total : 2298 files,  552096 codes, 221987 comments, 95290 blanks, all 869373 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\cachecontrol\caches                                                             |          3 |        111 |         33 |         40 |        184 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\certifi                                                                         |          3 |         41 |         31 |         22 |         94 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\chardet                                                                         |         43 |     36,105 |      1,493 |        507 |     38,105 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\chardet (Files)                                                                 |         39 |     35,820 |      1,401 |        485 |     37,706 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\chardet\cli                                                                     |          2 |         43 |         31 |         13 |         87 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\chardet\metadata                                                                |          2 |        242 |         61 |          9 |        312 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\colorama                                                                        |          6 |        579 |         70 |        124 |        773 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\distlib                                                                         |         19 |      9,738 |      3,215 |      1,767 |     14,720 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\distlib (Files)                                                                 |         13 |      7,040 |      2,185 |      1,201 |     10,426 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\distlib\_backport                                                               |          6 |      2,698 |      1,030 |        566 |      4,294 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\html5lib                                                                        |         33 |     10,494 |      1,390 |      1,392 |     13,276 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\html5lib (Files)                                                                |          8 |      7,682 |        783 |        829 |      9,294 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\html5lib\_trie                                                                  |          3 |         77 |          2 |         36 |        115 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\html5lib\filters                                                                |          8 |      1,094 |        186 |         96 |      1,376 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\html5lib\treeadapters                                                           |          3 |         82 |         32 |         23 |        137 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\html5lib\treebuilders                                                           |          5 |      1,003 |        222 |        259 |      1,484 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\html5lib\treewalkers                                                            |          6 |        556 |        165 |        149 |        870 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\idna                                                                            |          8 |     10,792 |        146 |        204 |     11,142 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\msgpack                                                                         |          5 |        928 |        312 |        148 |      1,388 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\packaging                                                                       |         11 |      1,435 |      1,119 |        414 |      2,968 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\pep517                                                                          |         11 |        938 |        356 |        258 |      1,552 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\pep517 (Files)                                                                  |          9 |        712 |        278 |        194 |      1,184 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\pep517\in_process                                                               |          2 |        226 |         78 |         64 |        368 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\pkg_resources                                                                   |          2 |      1,828 |        966 |        527 |      3,321 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\progress                                                                        |          4 |        214 |         56 |         86 |        356 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\requests                                                                        |         18 |      2,458 |      1,907 |        800 |      5,165 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\resolvelib                                                                      |          7 |        437 |        254 |        147 |        838 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\resolvelib (Files)                                                              |          5 |        432 |        254 |        144 |        830 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\resolvelib\compat                                                               |          2 |          5 |          0 |          3 |          8 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\tenacity                                                                        |         11 |        785 |        343 |        307 |      1,435 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\tomli                                                                           |          3 |        614 |         59 |        122 |        795 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\urllib3                                                                         |         39 |      6,539 |      3,009 |      1,802 |     11,350 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\urllib3 (Files)                                                                 |         11 |      2,296 |      1,278 |        689 |      4,263 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\urllib3\contrib                                                                 |         10 |      1,891 |        684 |        479 |      3,054 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\urllib3\contrib (Files)                                                         |          7 |      1,294 |        514 |        328 |      2,136 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                |          3 |        597 |        170 |        151 |        918 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\urllib3\packages                                                                |          6 |        877 |        204 |        242 |      1,323 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\urllib3\packages (Files)                                                        |          2 |        738 |        133 |        213 |      1,084 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\urllib3\packages\backports                                                      |          2 |         38 |         11 |          4 |         53 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname                                             |          2 |        101 |         60 |         25 |        186 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\urllib3\util                                                                    |         12 |      1,475 |        843 |        392 |      2,710 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pip\_vendor\webencodings                                                                    |          5 |        761 |        251 |        103 |      1,115 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pkg_resources                                                                               |         17 |      5,757 |      5,553 |      1,336 |     12,646 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pkg_resources (Files)                                                                       |          1 |      1,806 |        963 |        520 |      3,289 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pkg_resources\_vendor                                                                       |         14 |      3,899 |      4,575 |        802 |      9,276 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pkg_resources\_vendor (Files)                                                               |          3 |      2,629 |      3,317 |        407 |      6,353 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pkg_resources\_vendor\packaging                                                             |         11 |      1,270 |      1,258 |        395 |      2,923 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pkg_resources\extern                                                                        |          1 |         46 |         15 |         13 |         74 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pkg_resources\tests                                                                         |          1 |          6 |          0 |          1 |          7 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pkg_resources\tests\data                                                                    |          1 |          6 |          0 |          1 |          7 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\pkg_resources\tests\data\my-test-package-source                                             |          1 |          6 |          0 |          1 |          7 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools                                                                                  |        121 |     23,655 |     14,647 |      5,533 |     43,835 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools (Files)                                                                          |         24 |      4,119 |      2,161 |      1,072 |      7,352 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools\_distutils                                                                       |         54 |      9,942 |      4,590 |      2,317 |     16,849 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools\_distutils (Files)                                                               |         30 |      5,737 |      3,245 |      1,407 |     10,389 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools\_distutils\command                                                               |         24 |      4,205 |      1,345 |        910 |      6,460 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools\_vendor                                                                          |         17 |      5,421 |      6,913 |      1,274 |     13,608 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools\_vendor (Files)                                                                  |          3 |      2,539 |      3,284 |        410 |      6,233 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools\_vendor\more_itertools                                                           |          3 |      1,612 |      2,371 |        469 |      4,452 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools\_vendor\packaging                                                                |         11 |      1,270 |      1,258 |        395 |      2,923 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools\command                                                                          |         25 |      4,127 |        968 |        857 |      5,952 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\setuptools\extern                                                                           |          1 |         46 |         15 |         13 |         74 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\werkzeug                                                                                    |         55 |     11,906 |      6,961 |      3,054 |     21,921 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\werkzeug (Files)                                                                            |         15 |      4,263 |      3,066 |      1,239 |      8,568 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\werkzeug\datastructures                                                                     |         11 |      2,140 |      1,088 |        634 |      3,862 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\werkzeug\debug                                                                              |          7 |      1,552 |        154 |        317 |      2,023 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\werkzeug\debug (Files)                                                                      |          4 |      1,126 |        138 |        256 |      1,520 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\werkzeug\debug\shared                                                                       |          3 |        426 |         16 |         61 |        503 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\werkzeug\middleware                                                                         |          7 |        810 |        374 |        200 |      1,384 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\werkzeug\routing                                                                            |          6 |      1,346 |      1,014 |        274 |      2,634 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\werkzeug\sansio                                                                             |          6 |      1,164 |        559 |        240 |      1,963 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\werkzeug\wrappers                                                                           |          3 |        631 |        706 |        150 |      1,487 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\zipp                                                                                        |          7 |        269 |        302 |        112 |        683 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\zipp (Files)                                                                                |          3 |        233 |        274 |         88 |        595 |
| clinic_legacy_project\venv\lib\python3.9\site-packages\zipp\compat                                                                                 |          4 |         36 |         28 |         24 |         88 |
| myproject_env                                                                                                                                      |        723 |    174,566 |     68,063 |     28,135 |    270,764 |
| myproject_env (Files)                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| myproject_env\Lib                                                                                                                                  |        719 |    174,413 |     67,702 |     28,082 |    270,197 |
| myproject_env\Lib\site-packages                                                                                                                    |        719 |    174,413 |     67,702 |     28,082 |    270,197 |
| myproject_env\Lib\site-packages\_distutils_hack                                                                                                    |          2 |        128 |         46 |         51 |        225 |
| myproject_env\Lib\site-packages\pip                                                                                                                |        495 |    131,132 |     34,896 |     17,421 |    183,449 |
| myproject_env\Lib\site-packages\pip (Files)                                                                                                        |          3 |         40 |         23 |         27 |         90 |
| myproject_env\Lib\site-packages\pip\_internal                                                                                                      |        147 |     20,180 |      6,115 |      4,522 |     30,817 |
| myproject_env\Lib\site-packages\pip\_internal (Files)                                                                                              |          9 |      1,557 |        563 |        412 |      2,532 |
| myproject_env\Lib\site-packages\pip\_internal\cli                                                                                                  |         12 |      1,989 |        368 |        413 |      2,770 |
| myproject_env\Lib\site-packages\pip\_internal\commands                                                                                             |         18 |      2,625 |        304 |        498 |      3,427 |
| myproject_env\Lib\site-packages\pip\_internal\distributions                                                                                        |          5 |        195 |         63 |         44 |        302 |
| myproject_env\Lib\site-packages\pip\_internal\index                                                                                                |          4 |      1,186 |        383 |        256 |      1,825 |
| myproject_env\Lib\site-packages\pip\_internal\locations                                                                                            |          4 |        574 |        213 |        150 |        937 |
| myproject_env\Lib\site-packages\pip\_internal\metadata                                                                                             |          8 |      1,027 |        416 |        234 |      1,677 |
| myproject_env\Lib\site-packages\pip\_internal\metadata (Files)                                                                                     |          4 |        704 |        331 |        161 |      1,196 |
| myproject_env\Lib\site-packages\pip\_internal\metadata\importlib                                                                                   |          4 |        323 |         85 |         73 |        481 |
| myproject_env\Lib\site-packages\pip\_internal\models                                                                                               |         12 |        885 |        319 |        244 |      1,448 |
| myproject_env\Lib\site-packages\pip\_internal\network                                                                                              |          8 |      1,082 |        386 |        283 |      1,751 |
| myproject_env\Lib\site-packages\pip\_internal\operations                                                                                           |         15 |      1,685 |        387 |        375 |      2,447 |
| myproject_env\Lib\site-packages\pip\_internal\operations (Files)                                                                                   |          4 |        843 |        175 |        158 |      1,176 |
| myproject_env\Lib\site-packages\pip\_internal\operations\build                                                                                     |          8 |        329 |         63 |         94 |        486 |
| myproject_env\Lib\site-packages\pip\_internal\operations\install                                                                                   |          3 |        513 |        149 |        123 |        785 |
| myproject_env\Lib\site-packages\pip\_internal\req                                                                                                  |          6 |      2,049 |        488 |        382 |      2,919 |
| myproject_env\Lib\site-packages\pip\_internal\resolution                                                                                           |         13 |      2,105 |        624 |        425 |      3,154 |
| myproject_env\Lib\site-packages\pip\_internal\resolution (Files)                                                                                   |          2 |         15 |          0 |          7 |         22 |
| myproject_env\Lib\site-packages\pip\_internal\resolution\legacy                                                                                    |          2 |        368 |        165 |         67 |        600 |
| myproject_env\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                |          9 |      1,722 |        459 |        351 |      2,532 |
| myproject_env\Lib\site-packages\pip\_internal\utils                                                                                                |         27 |      2,244 |        910 |        623 |      3,777 |
| myproject_env\Lib\site-packages\pip\_internal\vcs                                                                                                  |          6 |        977 |        691 |        183 |      1,851 |
| myproject_env\Lib\site-packages\pip\_vendor                                                                                                        |        345 |    110,912 |     28,758 |     12,872 |    152,542 |
| myproject_env\Lib\site-packages\pip\_vendor (Files)                                                                                                |          3 |      2,498 |      1,155 |        541 |      4,194 |
| myproject_env\Lib\site-packages\pip\_vendor\cachecontrol                                                                                           |         12 |        961 |        342 |        295 |      1,598 |
| myproject_env\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                                   |          9 |        825 |        289 |        244 |      1,358 |
| myproject_env\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                    |          3 |        136 |         53 |         51 |        240 |
| myproject_env\Lib\site-packages\pip\_vendor\certifi                                                                                                |          3 |         58 |         43 |         26 |        127 |
| myproject_env\Lib\site-packages\pip\_vendor\chardet                                                                                                |         48 |     39,095 |      1,676 |        559 |     41,330 |
| myproject_env\Lib\site-packages\pip\_vendor\chardet (Files)                                                                                        |         44 |     38,742 |      1,583 |        537 |     40,862 |
| myproject_env\Lib\site-packages\pip\_vendor\chardet\cli                                                                                            |          2 |         68 |         34 |         12 |        114 |
| myproject_env\Lib\site-packages\pip\_vendor\chardet\metadata                                                                                       |          2 |        285 |         59 |         10 |        354 |
| myproject_env\Lib\site-packages\pip\_vendor\colorama                                                                                               |         13 |      1,287 |        107 |        298 |      1,692 |
| myproject_env\Lib\site-packages\pip\_vendor\colorama (Files)                                                                                       |          6 |        661 |         80 |        147 |        888 |
| myproject_env\Lib\site-packages\pip\_vendor\colorama\tests                                                                                         |          7 |        626 |         27 |        151 |        804 |
| myproject_env\Lib\site-packages\pip\_vendor\distlib                                                                                                |         13 |      7,138 |      2,207 |      1,313 |     10,658 |
| myproject_env\Lib\site-packages\pip\_vendor\distro                                                                                                 |          3 |        564 |        766 |        130 |      1,460 |
| myproject_env\Lib\site-packages\pip\_vendor\idna                                                                                                   |          8 |     11,140 |         37 |        207 |     11,384 |
| myproject_env\Lib\site-packages\pip\_vendor\msgpack                                                                                                |          4 |        853 |        312 |        147 |      1,312 |
| myproject_env\Lib\site-packages\pip\_vendor\packaging                                                                                              |         11 |      1,423 |      1,107 |        409 |      2,939 |
| myproject_env\Lib\site-packages\pip\_vendor\pkg_resources                                                                                          |          1 |      1,866 |        972 |        524 |      3,362 |
| myproject_env\Lib\site-packages\pip\_vendor\platformdirs                                                                                           |          8 |        963 |        400 |        270 |      1,633 |
| myproject_env\Lib\site-packages\pip\_vendor\pygments                                                                                               |         35 |      6,359 |      3,013 |      1,047 |     10,419 |
| myproject_env\Lib\site-packages\pip\_vendor\pygments (Files)                                                                                       |         16 |      2,061 |        907 |        459 |      3,427 |
| myproject_env\Lib\site-packages\pip\_vendor\pygments\filters                                                                                       |          1 |        756 |        133 |         52 |        941 |
| myproject_env\Lib\site-packages\pip\_vendor\pygments\formatters                                                                                    |         14 |      1,728 |      1,676 |        421 |      3,825 |
| myproject_env\Lib\site-packages\pip\_vendor\pygments\lexers                                                                                        |          3 |      1,738 |        277 |        107 |      2,122 |
| myproject_env\Lib\site-packages\pip\_vendor\pygments\styles                                                                                        |          1 |         76 |         20 |          8 |        104 |
| myproject_env\Lib\site-packages\pip\_vendor\pyparsing                                                                                              |         11 |      4,137 |      5,829 |        958 |     10,924 |
| myproject_env\Lib\site-packages\pip\_vendor\pyparsing (Files)                                                                                      |         10 |      3,713 |      5,677 |        877 |     10,267 |
| myproject_env\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                                                      |          1 |        424 |        152 |         81 |        657 |
| myproject_env\Lib\site-packages\pip\_vendor\pyproject_hooks                                                                                        |          5 |        414 |        208 |        115 |        737 |
| myproject_env\Lib\site-packages\pip\_vendor\pyproject_hooks (Files)                                                                                |          3 |        189 |        126 |         49 |        364 |
| myproject_env\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process                                                                            |          2 |        225 |         82 |         66 |        373 |
| myproject_env\Lib\site-packages\pip\_vendor\requests                                                                                               |         18 |      2,702 |      1,934 |        799 |      5,435 |
| myproject_env\Lib\site-packages\pip\_vendor\resolvelib                                                                                             |          7 |        506 |        277 |        149 |        932 |
| myproject_env\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                                     |          5 |        501 |        277 |        146 |        924 |
| myproject_env\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                      |          2 |          5 |          0 |          3 |          8 |
| myproject_env\Lib\site-packages\pip\_vendor\rich                                                                                                   |         77 |     18,801 |      4,407 |      2,432 |     25,640 |
| myproject_env\Lib\site-packages\pip\_vendor\tenacity                                                                                               |         11 |        955 |        361 |        346 |      1,662 |
| myproject_env\Lib\site-packages\pip\_vendor\tomli                                                                                                  |          4 |        562 |        137 |        124 |        823 |
| myproject_env\Lib\site-packages\pip\_vendor\truststore                                                                                             |          6 |      1,101 |        126 |        246 |      1,473 |
| myproject_env\Lib\site-packages\pip\_vendor\urllib3                                                                                                |         39 |      6,768 |      3,091 |      1,834 |     11,693 |
| myproject_env\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                                        |         11 |      2,424 |      1,327 |        707 |      4,458 |
| myproject_env\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                        |         10 |      1,901 |        682 |        478 |      3,061 |
| myproject_env\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                |          7 |      1,303 |        512 |        327 |      2,142 |
